Year,Place,Points,Order,Country
1980,1,143,17,Ireland
1980,2,128,12,Germany
1980,3,106,13,United Kingdom
1980,4,104,9,Switzerland
1980,5,93,15,Netherlands
1980,6,87,6,Italy
1980,7,71,14,Portugal
1980,8,64,1,Austria
1980,9,56,4,Luxembourg
1980,10,47,8,Sweden
1980,11,45,16,France
1980,12,38,18,Spain
1980,13,30,3,Greece
1980,14,25,7,Denmark
1980,15,23,2,Turkey
1980,16,15,11,Norway
1980,17,14,19,Belgium
1980,18,7,5,Marocco
1980,19,6,10,Finland
1979,1,125,10,Israel
1979,2,116,19,Spain
1979,3,106,11,France
1979,4,86,9,Germany
1979,5,80,4,Ireland
1979,6,76,3,Denmark
1979,7,73,17,United Kingdom
1979,8,69,7,Greece
1979,9,64,1,Portugal
1979,10,60,8,Switzerland
1979,11,57,16,Norway
1979,12,51,14,Netherlands
1979,13,44,13,Luxembourg
1979,14,38,5,Finland
1979,15,27,2,Italy
1979,16,12,6,Monaco
1979,17,8,15,Sweden
1979,18,5,12,Belgium
1979,18,5,18,Austria
1978,1,157,18,Israel
1978,2,125,10,Belgium
1978,3,119,6,France
1978,4,107,14,Monaco
1978,5,86,1,Ireland
1978,6,84,13,Germany
1978,7,73,17,Luxembourg
1978,8,66,15,Greece
1978,9,65,7,Spain
1978,9,65,9,Switzerland
1978,11,61,8,United Kingdom
1978,12,53,3,Italy
1978,13,37,11,Netherlands
1978,14,26,20,Sweden
1978,15,14,19,Austria
1978,16,13,16,Denmark
1978,17,5,5,Portugal
1978,18,2,4,Finland
1978,18,2,12,Turkey
1978,20,0,2,Norway
1977,1,136,18,France
1977,2,121,9,United Kingdom
1977,3,119,1,Ireland
1977,4,96,2,Monaco
1977,5,92,10,Greece
1977,6,71,12,Switzerland
1977,7,69,17,Belgium
1977,8,55,6,Germany
1977,9,52,14,Spain
1977,10,50,16,Finland
1977,11,49,11,Israel
1977,12,35,3,Netherlands
1977,13,33,15,Italy
1977,14,18,5,Norway
1977,14,18,8,Portugal
1977,16,17,7,Luxembourg
1977,17,11,4,Austria
1977,18,2,13,Sweden
1976,1,164,1,United Kingdom
1976,2,147,17,France
1976,3,93,16,Monaco
1976,4,91,2,Switzerland
1976,5,80,14,Austria
1976,6,77,4,Israel
1976,7,69,13,Italy
1976,8,68,6,Belgium
1976,9,56,8,Netherlands
1976,10,54,7,Ireland
1976,11,44,11,Finland
1976,12,24,15,Portugal
1976,13,20,10,Greece
1976,14,17,5,Luxembourg
1976,15,12,3,Germany
1976,16,11,12,Spain
1976,17,10,18,Yugoslavia
1976,18,7,9,Norway
1975,1,152,1,Netherlands
1975,2,138,9,United Kingdom
1975,3,115,19,Italy
1975,4,91,3,France
1975,5,84,5,Luxembourg
1975,6,77,7,Switzerland
1975,7,74,15,Finland
1975,8,72,18,Sweden
1975,9,68,2,Ireland
1975,10,53,17,Spain
1975,11,40,12,Israel
1975,12,32,10,Malta
1975,13,22,8,Yugoslavia
1975,13,22,14,Monaco
1975,15,17,11,Belgium
1975,16,16,16,Portugal
1975,17,15,4,Germany
1975,18,11,6,Norway
1975,19,3,13,Turkey
1974,1,24,8,Sweden
1974,2,18,17,Italy
1974,3,15,12,Netherlands
1974,4,14,2,United Kingdom
1974,4,14,9,Luxembourg
1974,4,14,10,Monaco
1974,7,11,6,Israel
1974,7,11,13,Ireland
1974,9,10,3,Spain
1974,9,10,11,Belgium
1974,11,7,5,Greece
1974,12,6,7,Yugoslavia
1974,13,4,1,Finland
1974,14,3,4,Norway
1974,14,3,14,Germany
1974,14,3,15,Switzerland
1974,14,3,16,Portugal
1973,1,129,11,Luxembourg
1973,2,125,7,Spain
1973,3,123,15,United Kingdom
1973,4,97,17,Israel
1973,5,94,12,Sweden
1973,6,93,1,Finland
1973,7,89,5,Norway
1973,8,85,4,Germany
1973,8,85,6,Monaco
1973,10,80,3,Portugal
1973,10,80,14,Ireland
1973,12,79,8,Switzerland
1973,13,74,10,Italy
1973,14,69,13,Netherlands
1973,15,65,9,Yugoslavia
1973,15,65,16,France
1973,17,58,2,Belgium
1972,1,128,17,Luxembourg
1972,2,114,5,United Kingdom
1972,3,107,1,Germany
1972,4,106,18,Netherlands
1972,5,100,11,Austria
1972,6,92,12,Italy
1972,7,90,7,Portugal
1972,8,88,8,Switzerland
1972,9,87,13,Yugoslavia
1972,10,83,4,Spain
1972,11,81,2,France
1972,12,78,10,Finland
1972,13,75,14,Sweden
1972,14,73,6,Norway
1972,15,72,3,Ireland
1972,16,65,15,Monaco
1972,17,55,16,Belgium
1972,18,48,9,Malta
1971,1,128,3,Monaco
1971,2,116,6,Spain
1971,3,100,5,Germany
1971,4,98,9,United Kingdom
1971,5,91,11,Italy
1971,6,85,12,Sweden
1971,6,85,14,Netherlands
1971,8,84,17,Finland
1971,9,83,15,Portugal
1971,10,82,7,France
1971,11,79,13,Ireland
1971,12,78,4,Switzerland
1971,13,70,8,Luxembourg
1971,14,68,10,Belgium
1971,14,68,16,Yugoslavia
1971,16,66,1,Austria
1971,17,65,18,Norway
1971,18,52,2,Malta
1970,1,32,12,Ireland
1970,2,26,7,United Kingdom
1970,3,12,11,Germany
1970,4,8,2,Switzerland
1970,4,8,6,France
1970,4,8,9,Spain
1970,7,7,1,Netherlands
1970,8,5,3,Italy
1970,8,5,5,Belgium
1970,8,5,10,Monaco
1970,11,4,4,Yugoslavia
1970,12,0,8,Luxembourg
1969,1,18,3,Spain
1969,1,18,7,United Kingdom
1969,1,18,8,Netherlands
1969,1,18,14,France
1969,5,13,11,Switzerland
1969,6,11,4,Monaco
1969,7,10,5,Ireland
1969,7,10,10,Belgium
1969,9,8,9,Sweden
1969,9,8,13,Germany
1969,11,7,2,Luxembourg
1969,12,6,16,Finland
1969,13,5,1,Yugoslavia
1969,13,5,6,Italy
1969,15,4,15,Portugal
1969,16,1,12,Norway
1968,1,29,15,Spain
1968,2,28,12,United Kingdom
1968,3,20,10,France
1968,4,18,14,Ireland
1968,5,15,8,Sweden
1968,6,11,16,Germany
1968,7,8,3,Belgium
1968,7,8,7,Monaco
1968,7,8,17,Yugoslavia
1968,10,7,11,Italy
1968,11,5,1,Portugal
1968,11,5,5,Luxembourg
1968,13,2,4,Austria
1968,13,2,6,Switzerland
1968,13,2,13,Norway
1968,16,1,2,Netherlands
1968,16,1,9,Finland
1967,1,47,11,United Kingdom
1967,2,22,17,Ireland
1967,3,20,4,France
1967,4,17,2,Luxembourg
1967,5,10,14,Monaco
1967,6,9,12,Spain
1967,7,8,10,Belgium
1967,8,7,7,Sweden
1967,8,7,9,Germany
1967,8,7,15,Yugoslavia
1967,11,4,16,Italy
1967,12,3,5,Portugal
1967,12,3,8,Finland
1967,14,2,1,Netherlands
1967,14,2,3,Austria
1967,14,2,13,Norway
1967,17,0,6,Switzerland
1966,1,31,9,Austria
1966,2,16,10,Sweden
1966,3,15,6,Norway
1966,4,14,3,Belgium
1966,4,14,17,Ireland
1966,6,12,12,Switzerland
1966,7,9,5,Yugoslavia
1966,7,9,11,Spain
1966,9,8,18,United Kingdom
1966,10,7,1,Germany
1966,10,7,4,Luxembourg
1966,10,7,7,Finland
1966,13,6,8,Portugal
1966,14,4,2,Denmark
1966,15,2,16,Netherlands
1966,16,1,15,France
1966,17,0,13,Monaco
1966,17,0,14,Italy
1965,1,32,15,Luxembourg
1965,2,26,2,United Kingdom
1965,3,22,11,France
1965,4,16,6,Austria
1965,5,15,13,Italy
1965,6,11,4,Ireland
1965,7,10,14,Denmark
1965,8,8,18,Switzerland
1965,9,7,9,Monaco
1965,10,6,10,Sweden
1965,11,5,1,Netherlands
1965,12,2,17,Yugoslavia
1965,13,1,7,Norway
1965,13,1,12,Portugal
1965,15,0,3,Spain
1965,15,0,5,Germany
1965,15,0,8,Belgium
1965,15,0,16,Finland
1964,1,49,12,Italy
1964,2,17,8,United Kingdom
1964,3,15,10,Monaco
1964,4,14,1,Luxembourg
1964,4,14,7,France
1964,6,11,6,Austria
1964,7,9,5,Finland
1964,8,6,3,Norway
1964,9,4,4,Denmark
1964,10,2,2,Netherlands
1964,10,2,15,Belgium
1964,12,1,16,Spain
1964,13,0,9,Germany
1964,13,0,11,Portugal
1964,13,0,13,Yugoslavia
1964,13,0,14,Switzerland
1963,1,42,8,Denmark
1963,2,40,10,Switzerland
1963,3,37,6,Italy
1963,4,28,1,United Kingdom
1963,5,25,11,France
1963,5,25,15,Monaco
1963,7,16,4,Austria
1963,8,13,16,Luxembourg
1963,9,5,3,Germany
1963,10,4,14,Belgium
1963,11,3,9,Yugoslavia
1963,12,2,12,Spain
1963,13,0,2,Netherlands
1963,13,0,5,Norway
1963,13,0,7,Finland
1963,13,0,13,Sweden
1962,1,26,9,France
1962,2,13,16,Monaco
1962,3,11,14,Luxembourg
1962,4,10,12,Yugoslavia
1962,4,10,13,United Kingdom
1962,6,9,7,Germany
1962,7,4,1,Finland
1962,7,4,6,Sweden
1962,9,3,15,Italy
1962,10,2,5,Denmark
1962,10,2,10,Norway
1962,10,2,11,Switzerland
1962,13,0,2,Belgium
1962,13,0,3,Spain
1962,13,0,4,Austria
1962,13,0,8,Netherlands
1961,1,31,14,Luxembourg
1961,2,24,15,United Kingdom
1961,3,16,10,Switzerland
1961,4,13,9,France
1961,5,12,13,Denmark
1961,5,12,16,Italy
1961,7,10,12,Norway
1961,8,9,5,Yugoslavia
1961,9,8,1,Spain
1961,10,6,2,Monaco
1961,10,6,4,Finland
1961,10,6,6,Netherlands
1961,13,3,8,Germany
1961,14,2,7,Sweden
1961,15,1,3,Austria
1961,15,1,11,Belgium
1960,1,32,13,France
1960,2,25,1,United Kingdom
1960,3,15,8,Monaco
1960,4,11,6,Norway
1960,4,11,11,Germany
1960,6,9,5,Belgium
1960,7,6,7,Austria
1960,8,5,9,Switzerland
1960,8,5,12,Italy
1960,10,4,2,Sweden
1960,10,4,4,Denmark
1960,12,2,10,Netherlands
1960,13,1,3,Luxembourg
1959,1,21,5,Netherlands
1959,2,16,10,United Kingdom
1959,3,15,1,France
1959,4,14,8,Switzerland
1959,5,12,2,Denmark
1959,6,9,3,Italy
1959,6,9,11,Belgium
1959,8,5,6,Germany
1959,9,4,7,Sweden
1959,9,4,9,Austria
1959,11,1,4,Monaco
1958,1,27,3,France
1958,2,24,10,Switzerland
1958,3,13,1,Italy
1958,4,10,5,Sweden
1958,5,8,7,Belgium
1958,5,8,9,Austria
1958,7,5,8,Germany
1958,8,3,6,Denmark
1958,9,1,2,Netherlands
1958,9,1,4,Luxembourg
1957,1,31,6,Netherlands
1957,2,17,8,France
1957,3,10,9,Denmark
1957,4,8,2,Luxembourg
1957,4,8,7,Germany
1957,6,7,4,Italy
1957,7,6,3,United Kingdom
1957,8,5,1,Belgium
1957,8,5,10,Switzerland
1957,10,3,5,Austria
1956,1,0,9,Switzerland
1956,0,0,1,Netherlands
1956,0,0,2,Switzerland
1956,0,0,3,Belgium
1956,0,0,4,Germany
1956,0,0,5,France
1956,0,0,6,Luxembourg
1956,0,0,7,Italy
1956,0,0,8,Netherlands
1956,0,0,10,Belgium
1956,0,0,11,Germany
1956,0,0,12,France
1956,0,0,13,Luxembourg
1956,0,0,14,Italy
